gene_symbol,Spearman_rho,p,p_fdr,p_spin,p_spin_fdr
OPCML,-0.385917026781776,0.0011530330305713,0.10419872518649,0.0005,0.03525
NCKAP5,0.370646791277501,0.00186206063368903,0.10419872518649,0.0005,0.03525
BCAS1,0.333177450908888,0.00549786212303087,0.129199759891225,0.0015,0.052875
SORCS3,-0.364901365169018,0.00221699415290403,0.10419872518649,0.0015,0.052875
KAZN,0.291795112692304,0.0157615645442934,0.212329856806042,0.004,0.064625
CHL1,-0.31716279142378,0.00840585315175364,0.169317899199609,0.005,0.064625
ADGRL3,-0.284026380379504,0.0189108663594351,0.222202679723363,0.0035,0.064625
ASTN2,0.341022534399209,0.00442928907234751,0.129199759891225,0.0055,0.064625
LRRTM4,-0.305137480964164,0.0113986215624385,0.178578404478203,0.0055,0.064625
DSCAML1,0.335697039767093,0.00513223166443267,0.129199759891225,0.003,0.064625
TCF12,0.289695455310466,0.0165647406018898,0.212329856806042,0.0055,0.064625
MARCKS,-0.245984406179481,0.0431746492081888,0.339382312737584,0.005,0.064625
APBB2,0.310195746474955,0.0100426767554074,0.177002177814055,0.0095,0.103038461538462
SHISA9,-0.23647868457807,0.0521935331293305,0.350442293868362,0.0105,0.10575
COL11A1,-0.242281374069694,0.0465217208463587,0.344747526811277,0.0135,0.11896875
CTTNBP2,0.239780873005869,0.0489003584129471,0.344747526811277,0.013,0.11896875
CMYA5,0.252226114941853,0.0379840333579573,0.339382312737584,0.0145,0.120264705882353
SPATA6,0.245812616030058,0.0433254016260745,0.339382312737584,0.0165,0.12925
ZSWIM6,0.257589785162729,0.0339480944191527,0.339382312737584,0.0175,0.129868421052632
ASIC4,-0.246614303394032,0.0426255909520174,0.339382312737584,0.019,0.13395
HIP1,0.271962894331128,0.0248610106473462,0.269646346251985,0.021,0.141
PDZD2,-0.223995267053326,0.0663168679075638,0.385821419461103,0.0245,0.157022727272727
NXPH1,-0.223289018661253,0.0671998461444596,0.385821419461103,0.031,0.170826923076923
PID1,-0.209068611847897,0.0870764131313984,0.438491937554542,0.0305,0.170826923076923
NCAM2,-0.189579973785567,0.121523230162025,0.489565012938445,0.0305,0.170826923076923
SNX22,0.223193579689351,0.0673198892436842,0.385821419461103,0.0315,0.170826923076923
RPL13,-0.1913933142517,0.1179347947564,0.489082531195658,0.0335,0.174944444444444
NRCAM,-0.19251949412014,0.115747425337455,0.489082531195658,0.038,0.18095
GALNT13,-0.210328406277,0.085147073997273,0.438491937554542,0.0385,0.18095
SLC24A3,-0.195478102249093,0.110149385058709,0.489082531195658,0.036,0.18095
SOX2-OT,0.209259489791701,0.0867818929776109,0.438491937554542,0.047,0.199058823529412
NKAIN3,-0.17581767403734,0.151529909779432,0.555382387512823,0.0475,0.199058823529412
SCN1A,0.174939635495844,0.153616405056738,0.555382387512823,0.048,0.199058823529412
NRXN1,-0.222334628942236,0.0684080530959403,0.385821419461103,0.044,0.199058823529412
BRINP3,0.201299879535098,0.0997465185490582,0.484974452255766,0.051,0.201708333333333
ITPR2,0.193702937371721,0.113482550205086,0.489082531195658,0.0515,0.201708333333333
CA10,-0.15079357560471,0.219651677511275,0.632058908756935,0.071,0.247569767441861
NAV2,0.157054372161463,0.200880529850637,0.632058908756935,0.0655,0.247569767441861
GRIK1,-0.170473091610844,0.164561691152449,0.580079961312382,0.0745,0.247569767441861
KCNQ1OT1,0.165930196548322,0.176271974631887,0.606203620075513,0.075,0.247569767441861
CDH20,0.157111635544604,0.20071429485807,0.632058908756935,0.0715,0.247569767441861
GPC6,-0.183510055172618,0.134143606837221,0.525395793445784,0.068,0.247569767441861
LRP1,0.18028421792234,0.141241450847198,0.538244447823105,0.0755,0.247569767441861
CHD7,0.193149391334691,0.114537644361783,0.489082531195658,0.0815,0.261170454545455
TMBIM6,0.162837973858706,0.184582736768363,0.619670616293789,0.084,0.2632
XYLT1,-0.143807442861504,0.242011461963893,0.652931772709776,0.0935,0.2805
ZNF462,0.143826530655885,0.241948313388729,0.652931772709776,0.0925,0.2805
CSMD3,-0.152797794014646,0.213513437357023,0.632058908756935,0.097,0.2849375
LUZP2,-0.135981447165564,0.268861709521154,0.685159256116476,0.1015,0.292071428571429
DSCAM,0.15188157988439,0.216304311943237,0.632058908756935,0.1045,0.29469
HTRA1,0.151156243697937,0.218531877023772,0.632058908756935,0.1095,0.302735294117647
PTPRZ1,-0.132831961092807,0.280210609500523,0.685159256116476,0.1275,0.321026785714286
NLGN4X,-0.129186192366162,0.293739432780312,0.685159256116476,0.126,0.321026785714286
FCHSD2,-0.125941267321503,0.306134986775447,0.685159256116476,0.124,0.321026785714286
KIF26B,-0.152988671958449,0.212935215475901,0.632058908756935,0.1205,0.321026785714286
ATRNL1,0.126342111003491,0.304585699668131,0.685159256116476,0.1215,0.321026785714286
SH3D19,0.127124710573085,0.301575583902351,0.685159256116476,0.13,0.321578947368421
AGAP1,-0.141402380769581,0.250058976782467,0.652931772709776,0.136,0.330620689655172
CASK,-0.124395155976696,0.312158530486452,0.687724262477964,0.1395,0.333381355932203
SOX6,0.12855629515161,0.296119521134617,0.685159256116476,0.153,0.334340909090909
NTM,-0.133213716980414,0.278818302270003,0.685159256116476,0.1525,0.334340909090909
TNK2,0.144284637721013,0.240436145096838,0.652931772709776,0.1495,0.334340909090909
LSAMP,-0.121913742707251,0.321984343931231,0.698458346066209,0.1565,0.334340909090909
PDE4B,0.142700350787445,0.245693478310111,0.652931772709776,0.1445,0.334340909090909
DOCK10,0.127907310142679,0.29858488605448,0.685159256116476,0.145,0.334340909090909
SGK1,0.108189618547784,0.379837546263081,0.799359612284991,0.1565,0.334340909090909
WWOX,0.101527978309045,0.410035567769555,0.809730775939968,0.1645,0.346186567164179
XKR4,-0.102196051112357,0.406945702925071,0.809730775939968,0.168,0.348352941176471
NPAS3,-0.114927609964045,0.350693984288003,0.74920987552437,0.176,0.355478873239437
PDGFRA,-0.104830166736844,0.394895751780553,0.809730775939968,0.1775,0.355478873239437
CD81,-0.0991610918058821,0.421091599429643,0.809730775939968,0.179,0.355478873239437
PRKCA,0.100439974029365,0.415096691171371,0.809730775939968,0.1955,0.382854166666667
REV3L,0.0804168777243852,0.514467496572841,0.850068455253657,0.203,0.392095890410959
BCAN,-0.101031695655156,0.412339690316215,0.809730775939968,0.2105,0.394243421052632
PPP1R9A,0.0836808905634239,0.497487498641875,0.850068455253657,0.2125,0.394243421052632
SGCD,-0.0983403166475274,0.424965088081969,0.809730775939968,0.2095,0.394243421052632
LHFPL3,-0.0876893273832959,0.477040879686008,0.850068455253657,0.243,0.409224137931034
SEZ6L,-0.0815430575928255,0.508575833714173,0.850068455253657,0.249,0.409224137931034
OPHN1,0.0750150319147482,0.543201509891785,0.867790858954525,0.232,0.409224137931034
NLGN1,0.0821156914242358,0.505593384438378,0.850068455253657,0.2525,0.409224137931034
TAOK3,0.0644022182392774,0.601830165065083,0.867790858954525,0.2455,0.409224137931034
QKI,0.081962989069193,0.506387823532126,0.850068455253657,0.228,0.409224137931034
PEAK1,0.0845398413105393,0.493068057811072,0.850068455253657,0.2505,0.409224137931034
NFIA,0.0769810747359235,0.532653827916757,0.863266548692676,0.2235,0.409224137931034
OLIG2,0.0910487791942363,0.460257210932462,0.850068455253657,0.239,0.409224137931034
SDC3,0.0826883252556461,0.502619957853845,0.850068455253657,0.2425,0.409224137931034
CCDC50,0.06621555870541,0.591617459534297,0.867790858954525,0.238,0.409224137931034
PCDH15,-0.0689260255074187,0.576499029601266,0.867790858954525,0.2855,0.419328125
COL9A1,0.0671508606300468,0.586380450272826,0.867790858954525,0.275,0.419328125
MMP16,-0.0717128434869488,0.561143011235536,0.867790858954525,0.2805,0.419328125
OLIG1,0.0968132930970999,0.4322254306305,0.81258380958534,0.265,0.419328125
GRID2,-0.0615581368766063,0.618002330947063,0.867790858954525,0.2835,0.419328125
ABHD2,-0.0796533659491715,0.518481469161805,0.850068455253657,0.2775,0.419328125
SNTG1,-0.0673417385738503,0.585314258858588,0.867790858954525,0.2815,0.419328125
PHLPP1,0.080626843462569,0.513366428031158,0.850068455253657,0.283,0.419328125
SETD5,-0.061596312465367,0.617784029304819,0.867790858954525,0.2685,0.419328125
VCAN,-0.0474713446239131,0.700668655168341,0.92219438681507,0.3115,0.437658415841584
TMEM132C,-0.060928239662055,0.621609054995794,0.867790858954525,0.307,0.437658415841584
FHIT,0.0732971304205173,0.552500343385241,0.867790858954525,0.307,0.437658415841584
SOX5,-0.0653947835470553,0.596230419579763,0.867790858954525,0.3075,0.437658415841584
PSAP,-0.0618635415866918,0.616256842005325,0.867790858954525,0.3135,0.437658415841584
EPN2,0.0521669420414775,0.672665904156878,0.919496116622597,0.32,0.442352941176471
C1orf61,-0.0719037214307522,0.560098348078998,0.867790858954525,0.3255,0.445587378640777
NCAM1,-0.0549346722266273,0.656362708663674,0.907324920799784,0.3365,0.456216346153846
SMOC1,0.0275055117020743,0.823805413777965,0.92219438681507,0.38,0.463371794871795
KIF13A,-0.0402561583481435,0.744470923658046,0.92219438681507,0.3695,0.463371794871795
SCD5,0.0316475630826088,0.797797751262048,0.92219438681507,0.377,0.463371794871795
NAV1,-0.0298151348220958,0.809278209051123,0.92219438681507,0.3845,0.463371794871795
MAML2,0.0512316401168407,0.678209901622341,0.919496116622597,0.35,0.463371794871795
DPP6,-0.0292234131963052,0.812994149747249,0.92219438681507,0.3835,0.463371794871795
DCC,-0.0367058285933997,0.76633484622831,0.92219438681507,0.3815,0.463371794871795
MTSS1,0.0403515973200452,0.743885864994819,0.92219438681507,0.36,0.463371794871795
ALCAM,0.0299296615883779,0.808559477057351,0.92219438681507,0.379,0.463371794871795
KLF12,0.0455243895971182,0.712399780454623,0.92219438681507,0.358,0.463371794871795
COBL,-0.0385764324426733,0.754791264888316,0.92219438681507,0.3695,0.463371794871795
NAALADL2,0.0309222268961557,0.802337137319481,0.92219438681507,0.3735,0.463371794871795
CSPG5,0.0328500941285704,0.790286693413923,0.92219438681507,0.356,0.463371794871795
NOVA1,0.0283453746548094,0.818515692088178,0.92219438681507,0.3925,0.465063025210084
FERMT1,0.0269710534594247,0.827175692678613,0.92219438681507,0.3915,0.465063025210084
LRP1B,-0.0355605609305791,0.773427621484542,0.92219438681507,0.401,0.465414634146341
ZBTB20,0.025539468880899,0.836218399266911,0.92219438681507,0.406,0.465414634146341
FGF12,-0.0389200127415195,0.752676736350856,0.92219438681507,0.405,0.465414634146341
GRM7,0.0318002654376515,0.796842936238794,0.92219438681507,0.4,0.465414634146341
TNR,0.0268374388987623,0.828018751104924,0.92219438681507,0.4345,0.470896946564885
CHST11,0.0294142911401086,0.811795005437373,0.92219438681507,0.416,0.470896946564885
PLPPR1,0.0126552076741674,0.91841790111688,0.957015920575746,0.4375,0.470896946564885
ADARB2,0.021531032061027,0.861647094377881,0.934555694671394,0.423,0.470896946564885
KAT2B,0.0167018200828002,0.892467427573065,0.946149678855655,0.4275,0.470896946564885
DGKG,-0.0243560256293177,0.843709758149957,0.92219438681507,0.427,0.470896946564885
KCND2,0.0174271562692532,0.887826996678755,0.946149678855655,0.432,0.470896946564885
CSMD1,0.017026312587266,0.890390991127885,0.946149678855655,0.435,0.470896946564885
LRRC4C,0.0119298714877144,0.923079185803556,0.957015920575746,0.4505,0.473655555555556
ZEB1,-0.0326401283903866,0.791596798168251,0.92219438681507,0.446,0.473655555555556
ASAP1,-0.024871396077587,0.840445652857861,0.92219438681507,0.449,0.473655555555556
SERPINE2,-0.0317811776432712,0.79696227190226,0.92219438681507,0.4535,0.473655555555556
SEMA5A,0.00551637257591914,0.964389368343598,0.985354354611937,0.466,0.483132352941176
MEGF11,0.0146021627009624,0.905920000842541,0.953244179991032,0.4695,0.48320802919708
PDZRN4,0.00229053532564117,0.985209606542423,0.986072291215516,0.487,0.494007194244604
GPR17,0.0028822569514318,0.981389362497017,0.986072291215516,0.486,0.494007194244604
MDGA2,0.00639441111741492,0.958725843346397,0.985354354611937,0.4965,0.500046428571429
SLC35F1,0.00215692076497876,0.986072291215516,0.986072291215516,0.5115,0.5115
